reviewId,userName,content,score,thumbsUpCount,reviewCreatedVersion,at,appVersion
5d71cf14-7b5e-492b-bcf1-0f45127f7a1f,A Google user,"Although I love the convenience and functions of the app I am finding it increasingly annoying as it crashes on multiple items daily. And even the cute dog with the 'Oops something went wrong our end' message is really getting on my pip!!! But for that it would have got more stars from me, the frequency that it crashes out is just far too often. Just hope they fix the bugs soon.",2,1,16.20.0.100,2018-11-07 07:05:09,16.20.0.100
66da2060-02ec-487c-8559-c32f444eb488,A Google user,Works well to buy from Amazon but three times over the past week it appears to have made duplicate purchases a day after the first. This might be due to issues with signal when making orders but I've now been charged for multiple extra items I don't need and that I can no longer receive due to where they were shipped to. Something to look out for as this has only started happening in the last week.,2,0,16.20.0.100,2018-11-01 19:53:27,16.20.0.100
bc7fca17-97a2-40dd-b350-7d3baf2502dd,A Google user,"Great app and easy to use. I prefer using over browsing on my laptop. I downloaded it a little over a month ago and I haven't purchased anything, but to browse is very convenient. However, I've recently found something I'd like to buy, but there's no ""Proceed to checkout"" option. Unless there's somewhere I need to go in the app or I'm not doing something, I can't find the prompt even when I go to view the items in my cart and confirm they're what I wish to purchase. Maybe look into this so I can purchase my items? Otherwise great app!",3,25,16.21.0.100,2018-11-10 01:23:38,16.21.0.100
3984905c-dede-486d-81e6-eb0b671b7ba4,A Google user,"While the App is great for finding specific items, it has got very awkward to use for browsing for ideas.  For example, just try finding the vacuum cleaners or the cordless phones section in the ""Shop by Department"" menu.  If you know the specific product you're after, there's no problem searching for it.  On the other hand, I do like the continuous product scrolling that I wish the main Amazon website had, especially when browsing clothes. The App also shows dispatch and delivery notifications, which is nice.",3,0,16.20.0.100,2018-11-08 15:02:31,16.20.0.100
4edce4f8-4d18-4048-9c1b-6f6f5a7befdd,A Google user,"The issue I have is that 90% of the time I can't even open the different color options or sizing, or just whatever. Many times the add to cart button won't do anything, or add to wishlist won't actually add it. Most times I can only use the app to browse products, and then I'll hop on the computer to add to cart or list once I pick what I want. This issue has been going on for a few months now, and just seems to be freezing up more.. I think it was a couple updates ago this started happening...",2,10,16.21.0.100,2018-11-12 06:28:58,16.21.0.100
f72934c6-635d-4050-95cf-941c8aa4bb0b,A Google user,"This app is as awful as it gets. It doesn't load properly, and when it does it can take minutes just to load one photo of an item. The sorting system is broken, leaving out options that fit my search criteria when I use a certain search filter. App crashes constantly and won't even let me press the back button without going to the home page at times. It's a nightmare trying to find the most basic things with this app.",1,1,16.17.0.100,2018-11-14 04:33:26,16.17.0.100
2e07d82f-83cc-484a-8c3a-173cf9e61d36,A Google user,"The Amazon underground app was 500% better than this until it lost support. This app is crash happy, and it's hit or miss if it will let me use a tray to make my lists. I have a lot of lists for school, work, activities, holidays, etc. And I loved being able to easily use the tray and change between lists to add something to one then something else to another. This app is super buggy and I'm very disappointed",2,2,16.20.0.100,2018-11-06 22:24:29,16.20.0.100
adf88b03-4311-4c2a-88c9-3ce954908af1,A Google user,"The app has a lot of bugs. When clicking on variations I see a message ""beep-boop-beep"", the variations don't load and I can't select another variation. When I click on different things and menu options sometimes nothing happens. I saw an ad with a 20% discount coupon, I clicked on the coupon but could not apply the discount. There are a lot of different bugs like this.",1,59,16.21.0.100,2018-11-16 16:23:22,16.21.0.100
5a063470-de7d-4f35-ad2b-3b8fdb4e4101,A Google user,"This is perhaps the most well-constructed, solid app that I absolutely refuse to use. For the last month I had it installed, every 2nd launch would greet me with a screen prompting me to sign up for Prime. Were it a marketing message, it would simply be annoying. However, someone chose to wrap their marketing in a cheap ploy to get users to accidentally sign up for Prime. The ad praises Prime's virtues, while implying that turning down the option is a poor choice. The options are presented using buttons that mesh with standard GUIs that users are accustomed to, with the yes option pre-highlighted. It would be all too easy to simply breeze by something that seems like another plain old marketing message, tap the first option, and not realise that one had signed up. Combined with the patronising wording of the ad, I am very much not inclined to allow this app on my phone. If I need something from Amazon, I'll be using the browser.",2,0,10.4.0.100,2018-11-18 21:51:49,10.4.0.100
5856bf0e-5bf6-4a83-a47b-02b38c6d7717,A Google user,"I kinda hate this app. It's a severely downgraded experience from using the website. You can't easily manage lists, you can't search for other people's lists, you can't manage your subscribe and save. The app doesn't launch when you click an Amazon link someone sends you. It's basically only for for buying things that you're actively searching for and nothing else.",2,7,16.21.0.100,2018-11-26 02:00:31,16.21.0.100
41f00c65-01e2-4c2d-a6a0-1b175ebd5701,A Google user,"I've ordered from Amazon a LOT in the past few years. Have been 100% satisfied with my service until this year. I lost my forklift key, which I need for work. I ordered some from Amazon and paid up for the fastest shipping they had available. I spent more than twice what the product was worth and it didn't get to me for SIX DAYS. Since I was in such dire need for the item I had to just grit and bare it. But man did they let me down..",3,2,16.20.0.100,2018-11-05 08:50:55,16.20.0.100
7a605880-ace0-4a79-a27c-a22ecdaa58a2,A Google user,"Shopping cart doesn't load properly. Initially shows me be a dozen items. If I wait long enough it might load 6 more, then 6 more, etc etc. Sometimes doesn't seem to be loading at all. A SHOPPING app that doesn't have a properly functioning shopping cart? Really, Amazon? I am so tired of Amazon's inability to create intuitive design minus functionality issues.",2,0,16.14.0.100,2018-11-11 17:32:15,16.14.0.100
